 written on  6Nov2023 at 02:19:22 
           1
        2359
   -5    3    1    1    1   -0.000001    0.000000
   -5    3    2    1    1    0.000005   -0.000000
   -5    3    3    1    1    0.000002   -0.000000
   -5    3    4    1    1   -0.000003   -0.000000
   -5    4   -4    1    1    0.000000   -0.000000
   -5    4   -3    1    1   -0.000001   -0.000000
   -5    4   -2    1    1    0.000003    0.000000
   -5    4   -1    1    1    0.000018   -0.000000
   -5    4    0    1    1    0.000002   -0.000000
   -5    4    1    1    1   -0.000004   -0.000000
   -5    4    2    1    1    0.000004   -0.000000
   -5    4    3    1    1    0.000002    0.000000
   -5    4    4    1    1   -0.000001    0.000000
   -5    5   -3    1    1   -0.000001   -0.000000
   -5    5   -2    1    1   -0.000002   -0.000000
   -5    5   -1    1    1    0.000004    0.000000
   -5    5    0    1    1   -0.000013    0.000000
   -5    5    1    1    1   -0.000012   -0.000000
   -5    5    2    1    1   -0.000006   -0.000000
   -5    5    3    1    1   -0.000003   -0.000000
   -5    6   -2    1    1   -0.000000   -0.000000
   -5    6   -1    1    1    0.000001    0.000000
   -5    6    0    1    1    0.000007    0.000000
   -5    6    1    1    1    0.000005   -0.000000
   -5    6    2    1    1   -0.000014   -0.000000
   -5    7   -1    1    1    0.000003    0.000000
   -5    7    0    1    1    0.000003    0.000000
   -5    7    1    1    1    0.000005    0.000000
   -5    8    0    1    1   -0.000000    0.000000
   -4   -9   -8    1    1   -0.000003    0.000000
   -4   -9   -7    1    1   -0.000005   -0.000000
   -4   -8   -9    1    1    0.000006    0.000000
   -4   -8   -8    1    1   -0.000001   -0.000000
   -4   -8   -7    1    1    0.000005    0.000000
   -4   -8   -6    1    1   -0.000003   -0.000000
   -4   -7  -10    1    1    0.000019   -0.000000
   -4   -7   -9    1    1    0.000003   -0.000000
   -4   -7   -8    1    1    0.000002   -0.000000
   -4   -7   -7    1    1   -0.000003   -0.000000
   -4   -7   -6    1    1    0.000005    0.000000
   -4   -7   -5    1    1   -0.000001    0.000000
   -4   -6  -11    1    1   -0.000014   -0.000000
   -4   -6  -10    1    1    0.000019   -0.000000
   -4   -6   -9    1    1    0.000013    0.000000
   -4   -6   -8    1    1   -0.000000    0.000000
   -4   -6   -7    1    1    0.000001   -0.000000
   -4   -6   -6    1    1   -0.000010   -0.000000
   -4   -6   -5    1    1    0.000002   -0.000000
   -4   -6   -4    1    1   -0.000002   -0.000000
   -4   -6   -3    1    1    0.000001   -0.000000
   -4   -5  -12    1    1    0.000000    0.000000
   -4   -5  -11    1    1   -0.000002   -0.000000
   -4   -5  -10    1    1   -0.000012    0.000000
   -4   -5   -9    1    1    0.000010   -0.000000
   -4   -5   -8    1    1    0.000005    0.000000
   -4   -5   -7    1    1   -0.000000    0.000000
   -4   -5   -6    1    1   -0.000005    0.000000
   -4   -5   -5    1    1   -0.000013    0.000000
   -4   -5   -4    1    1   -0.000005    0.000000
   -4   -5   -3    1    1    0.000003    0.000000
   -4   -5   -2    1    1   -0.000000   -0.000000
   -4   -4  -13    1    1    0.000002    0.000000
   -4   -4  -12    1    1   -0.000000    0.000000
   -4   -4  -11    1    1   -0.000002   -0.000000
   -4   -4  -10    1    1   -0.000000    0.000000
   -4   -4   -9    1    1    0.000002    0.000000
   -4   -4   -8    1    1    0.000039   -0.000000
   -4   -4   -7    1    1   -0.000025   -0.000000
   -4   -4   -6    1    1    0.000016   -0.000000
   -4   -4   -5    1    1   -0.000009    0.000000
   -4   -4   -4    1    1   -0.000008    0.000000
   -4   -4   -3    1    1   -0.000002   -0.000000
   -4   -4   -2    1    1    0.000002    0.000000
   -4   -4   -1    1    1   -0.000002    0.000000
   -4   -3  -12    1    1   -0.000001   -0.000000
   -4   -3  -11    1    1    0.000003    0.000000
   -4   -3  -10    1    1    0.000002    0.000000
   -4   -3   -9    1    1   -0.000004   -0.000000
   -4   -3   -8    1    1    0.000014    0.000000
   -4   -3   -7    1    1   -0.000108   -0.000000
   -4   -3   -6    1    1   -0.000062   -0.000000
   -4   -3   -5    1    1    0.000012   -0.000000
   -4   -3   -4    1    1   -0.000011   -0.000000
   -4   -3   -3    1    1   -0.000013    0.000000
   -4   -3   -2    1    1   -0.000002   -0.000000
   -4   -3   -1    1    1    0.000003    0.000000
   -4   -3    0    1    1   -0.000002   -0.000000
   -4   -2  -11    1    1   -0.000002    0.000000
   -4   -2  -10    1    1    0.000003   -0.000000
   -4   -2   -9    1    1    0.000001    0.000000
   -4   -2   -8    1    1    0.000004    0.000000
   -4   -2   -7    1    1    0.000006   -0.000000
   -4   -2   -6    1    1    0.000156   -0.000000
   -4   -2   -5    1    1   -0.000019   -0.000000
   -4   -2   -4    1    1    0.000025    0.000000
   -4   -2   -3    1    1    0.000001    0.000000
   -4   -2   -2    1    1    0.000009    0.000000
   -4   -2   -1    1    1   -0.000002   -0.000000
   -4   -2    0    1    1    0.000002   -0.000000
   -4   -2    1    1    1   -0.000000    0.000000
   -4   -1  -10    1    1    0.000002    0.000000
   -4   -1   -9    1    1   -0.000000   -0.000000
   -4   -1   -8    1    1    0.000004   -0.000000
   -4   -1   -7    1    1    0.000002    0.000000
   -4   -1   -6    1    1   -0.000003    0.000000
   -4   -1   -5    1    1   -0.000792    0.000000
   -4   -1   -4    1    1   -0.000008   -0.000000
   -4   -1   -3    1    1    0.000033    0.000000
   -4   -1   -2    1    1    0.000001   -0.000000
   -4   -1   -1    1    1   -0.000013   -0.000000
   -4   -1    0    1    1   -0.000002   -0.000000
   -4   -1    1    1    1    0.000003   -0.000000
   -4   -1    2    1    1    0.000001   -0.000000
   -4    0   -9    1    1    0.000001    0.000000
   -4    0   -8    1    1   -0.000004   -0.000000
   -4    0   -7    1    1    0.000004    0.000000
   -4    0   -6    1    1    0.000006   -0.000000
   -4    0   -5    1    1    0.000033   -0.000000
   -4    0   -4    1    1   -0.000576   -0.000000
   -4    0   -3    1    1   -0.000008   -0.000000
   -4    0   -2    1    1    0.000025    0.000000
   -4    0   -1    1    1   -0.000011   -0.000000
   -4    0    0    1    1   -0.000008    0.000000
   -4    0    1    1    1   -0.000005    0.000000
   -4    0    2    1    1   -0.000002   -0.000000
   -4    1   -8    1    1    0.000002   -0.000000
   -4    1   -7    1    1   -0.000002   -0.000000
   -4    1   -6    1    1    0.000005    0.000000
   -4    1   -5    1    1    0.000008    0.000000
   -4    1   -4    1    1    0.000033    0.000000
   -4    1   -3    1    1   -0.000792    0.000000
   -4    1   -2    1    1   -0.000019   -0.000000
   -4    1   -1    1    1    0.000012    0.000000
   -4    1    0    1    1   -0.000009    0.000000
   -4    1    1    1    1   -0.000013    0.000000
   -4    1    2    1    1    0.000002   -0.000000
   -4    1    3    1    1   -0.000001   -0.000000
   -4    2   -7    1    1   -0.000006   -0.000000
   -4    2   -6    1    1    0.000002    0.000000
   -4    2   -5    1    1    0.000005    0.000000
   -4    2   -4    1    1    0.000006   -0.000000
   -4    2   -3    1    1   -0.000003    0.000000
   -4    2   -2    1    1    0.000156   -0.000000
   -4    2   -1    1    1   -0.000062   -0.000000
   -4    2    0    1    1    0.000016   -0.000000
   -4    2    1    1    1   -0.000005    0.000000
   -4    2    2    1    1   -0.000010   -0.000000
   -4    2    3    1    1    0.000005    0.000000
   -4    2    4    1    1   -0.000003    0.000000
   -4    3   -6    1    1   -0.000006   -0.000000
   -4    3   -5    1    1   -0.000002   -0.000000
   -4    3   -4    1    1    0.000004   -0.000000
   -4    3   -3    1    1    0.000002   -0.000000
   -4    3   -2    1    1    0.000006    0.000000
   -4    3   -1    1    1   -0.000108    0.000000
   -4    3    0    1    1   -0.000025   -0.000000
   -4    3    1    1    1   -0.000000   -0.000000
   -4    3    2    1    1    0.000001   -0.000000
   -4    3    3    1    1   -0.000003    0.000000
   -4    3    4    1    1    0.000005    0.000000
   -4    3    5    1    1   -0.000005    0.000000
   -4    4   -5    1    1    0.000002    0.000000
   -4    4   -4    1    1   -0.000004   -0.000000
   -4    4   -3    1    1    0.000004    0.000000
   -4    4   -2    1    1    0.000004    0.000000
   -4    4   -1    1    1    0.000014   -0.000000
   -4    4    0    1    1    0.000039   -0.000000
   -4    4    1    1    1    0.000005   -0.000000
   -4    4    2    1    1   -0.000000   -0.000000
   -4    4    3    1    1    0.000002   -0.000000
   -4    4    4    1    1   -0.000001   -0.000000
   -4    4    5    1    1   -0.000003    0.000000
   -4    5   -4    1    1    0.000001    0.000000
   -4    5   -3    1    1   -0.000000    0.000000
   -4    5   -2    1    1    0.000001    0.000000
   -4    5   -1    1    1   -0.000004   -0.000000
   -4    5    0    1    1    0.000002   -0.000000
   -4    5    1    1    1    0.000010    0.000000
   -4    5    2    1    1    0.000013   -0.000000
   -4    5    3    1    1    0.000003   -0.000000
   -4    5    4    1    1    0.000006    0.000000
   -4    6   -3    1    1    0.000002    0.000000
   -4    6   -2    1    1    0.000003   -0.000000
   -4    6   -1    1    1    0.000002    0.000000
   -4    6    0    1    1   -0.000000   -0.000000
   -4    6    1    1    1   -0.000012   -0.000000
   -4    6    2    1    1    0.000019   -0.000000
   -4    6    3    1    1    0.000019   -0.000000
   -4    7   -2    1    1   -0.000002    0.000000
   -4    7   -1    1    1    0.000003   -0.000000
   -4    7    0    1    1   -0.000002   -0.000000
   -4    7    1    1    1   -0.000002    0.000000
   -4    7    2    1    1   -0.000014   -0.000000
   -4    8   -1    1    1   -0.000001    0.000000
   -4    8    0    1    1   -0.000000    0.000000
   -4    8    1    1    1    0.000000    0.000000
   -4    9    0    1    1    0.000002    0.000000
   -3   -9   -7    1    1    0.000004   -0.000000
   -3   -9   -6    1    1   -0.000002    0.000000
   -3   -8   -8    1    1   -0.000001   -0.000000
   -3   -8   -7    1    1   -0.000004    0.000000
   -3   -8   -6    1    1   -0.000001   -0.000000
   -3   -8   -5    1    1   -0.000001    0.000000
   -3   -7   -9    1    1    0.000002   -0.000000
   -3   -7   -8    1    1   -0.000020    0.000000
   -3   -7   -7    1    1    0.000002    0.000000
   -3   -7   -6    1    1   -0.000001    0.000000
   -3   -7   -5    1    1   -0.000010    0.000000
   -3   -7   -4    1    1   -0.000000   -0.000000
   -3   -6  -10    1    1    0.000019   -0.000000
   -3   -6   -9    1    1   -0.000020   -0.000000
   -3   -6   -8    1    1   -0.000005   -0.000000
   -3   -6   -7    1    1    0.000002   -0.000000
   -3   -6   -6    1    1    0.000003   -0.000000
   -3   -6   -5    1    1   -0.000005   -0.000000
   -3   -6   -4    1    1   -0.000004    0.000000
   -3   -6   -3    1    1   -0.000000    0.000000
   -3   -6   -2    1    1    0.000001    0.000000
   -3   -5  -11    1    1    0.000003    0.000000
   -3   -5  -10    1    1   -0.000006    0.000000
   -3   -5   -9    1    1    0.000013    0.000000
   -3   -5   -8    1    1   -0.000063   -0.000000
   -3   -5   -7    1    1   -0.000025   -0.000000
   -3   -5   -6    1    1    0.000030    0.000000
   -3   -5   -5    1    1   -0.000002   -0.000000
   -3   -5   -4    1    1   -0.000003   -0.000000
   -3   -5   -3    1    1    0.000001    0.000000
   -3   -5   -2    1    1    0.000000   -0.000000
   -3   -5   -1    1    1   -0.000000    0.000000
   -3   -4  -12    1    1   -0.000000   -0.000000
   -3   -4  -11    1    1    0.000002    0.000000
   -3   -4  -10    1    1   -0.000001    0.000000
   -3   -4   -9    1    1   -0.000004   -0.000000
   -3   -4   -8    1    1    0.000005    0.000000
   -3   -4   -7    1    1   -0.000013   -0.000000
   -3   -4   -6    1    1   -0.000026    0.000000
   -3   -4   -5    1    1    0.000035    0.000000
   -3   -4   -4    1    1    0.000013   -0.000000
   -3   -4   -3    1    1    0.000002   -0.000000
   -3   -4   -2    1    1    0.000002    0.000000
   -3   -4   -1    1    1    0.000004   -0.000000
   -3   -4    0    1    1   -0.000002   -0.000000
   -3   -3  -11    1    1    0.000003    0.000000
   -3   -3  -10    1    1   -0.000005   -0.000000
   -3   -3   -9    1    1    0.000003   -0.000000
   -3   -3   -8    1    1   -0.000006   -0.000000
   -3   -3   -7    1    1   -0.000025    0.000000
   -3   -3   -6    1    1   -0.000076   -0.000000
   -3   -3   -5    1    1    0.000029    0.000000
   -3   -3   -4    1    1   -0.000079    0.000000
   -3   -3   -3    1    1   -0.000028   -0.000000
   -3   -3   -2    1    1    0.000002    0.000000
   -3   -3   -1    1    1    0.000001    0.000000
   -3   -3    0    1    1   -0.000002   -0.000000
   -3   -3    1    1    1   -0.000002    0.000000
   -3   -2  -10    1    1    0.000001    0.000000
   -3   -2   -9    1    1    0.000000   -0.000000
   -3   -2   -8    1    1   -0.000005    0.000000
   -3   -2   -7    1    1   -0.000000    0.000000
   -3   -2   -6    1    1   -0.000062    0.000000
   -3   -2   -5    1    1    0.000596    0.000000
   -3   -2   -4    1    1    0.000589   -0.000000
   -3   -2   -3    1    1   -0.000155    0.000000
   -3   -2   -2    1    1   -0.000051   -0.000000
   -3   -2   -1    1    1   -0.000000    0.000000
   -3   -2    0    1    1    0.000001    0.000000
   -3   -2    1    1    1    0.000004   -0.000000
   -3   -2    2    1    1   -0.000000    0.000000
   -3   -1   -9    1    1   -0.000000    0.000000
   -3   -1   -8    1    1    0.000002   -0.000000
   -3   -1   -7    1    1   -0.000000   -0.000000
   -3   -1   -6    1    1    0.000011   -0.000000
   -3   -1   -5    1    1   -0.000019    0.000000
   -3   -1   -4    1    1   -0.001038    0.000000
   -3   -1   -3    1    1    0.000107    0.000000
   -3   -1   -2    1    1   -0.000059   -0.000000
   -3   -1   -1    1    1   -0.000051    0.000000
   -3   -1    0    1    1    0.000002    0.000000
   -3   -1    1    1    1    0.000002   -0.000000
   -3   -1    2    1    1    0.000000    0.000000
   -3   -1    3    1    1    0.000001   -0.000000
   -3    0   -9    1    1    0.000002    0.000000
   -3    0   -8    1    1    0.000001   -0.000000
   -3    0   -7    1    1    0.000002   -0.000000
   -3    0   -6    1    1   -0.000004   -0.000000
   -3    0   -5    1    1    0.000026   -0.000000
   -3    0   -4    1    1   -0.000008    0.000000
   -3    0   -3    1    1   -0.004300    0.000000
   -3    0   -2    1    1    0.000107    0.000000
   -3    0   -1    1    1   -0.000155   -0.000000
   -3    0    0    1    1   -0.000028    0.000000
   -3    0    1    1    1    0.000002    0.000000
   -3    0    2    1    1    0.000001   -0.000000
   -3    0    3    1    1   -0.000000   -0.000000
   -3    1   -8    1    1   -0.000001   -0.000000
   -3    1   -7    1    1    0.000000    0.000000
   -3    1   -6    1    1    0.000003   -0.000000
   -3    1   -5    1    1    0.000001    0.000000
   -3    1   -4    1    1    0.000018    0.000000
   -3    1   -3    1    1   -0.000008    0.000000
   -3    1   -2    1    1   -0.001038    0.000000
   -3    1   -1    1    1    0.000589   -0.000000
   -3    1    0    1    1   -0.000079    0.000000
   -3    1    1    1    1    0.000013   -0.000000
   -3    1    2    1    1   -0.000003    0.000000
   -3    1    3    1    1   -0.000004    0.000000
   -3    1    4    1    1   -0.000000   -0.000000
   -3    2   -7    1    1   -0.000004    0.000000
   -3    2   -6    1    1   -0.000000   -0.000000
   -3    2   -5    1    1    0.000009    0.000000
   -3    2   -4    1    1    0.000001   -0.000000
   -3    2   -3    1    1    0.000026    0.000000
   -3    2   -2    1    1   -0.000019    0.000000
   -3    2   -1    1    1    0.000596    0.000000
   -3    2    0    1    1    0.000029   -0.000000
   -3    2    1    1    1    0.000035    0.000000
   -3    2    2    1    1   -0.000002   -0.000000
   -3    2    3    1    1   -0.000005    0.000000
   -3    2    4    1    1   -0.000010   -0.000000
   -3    2    5    1    1   -0.000001   -0.000000
   -3    3   -6    1    1   -0.000006    0.000000
   -3    3   -5    1    1   -0.000000   -0.000000
   -3    3   -4    1    1    0.000003   -0.000000
   -3    3   -3    1    1   -0.000004    0.000000
   -3    3   -2    1    1    0.000011   -0.000000
   -3    3   -1    1    1   -0.000062    0.000000
   -3    3    0    1    1   -0.000076   -0.000000
   -3    3    1    1    1   -0.000026   -0.000000
   -3    3    2    1    1    0.000030    0.000000
   -3    3    3    1    1    0.000003    0.000000
   -3    3    4    1    1   -0.000001    0.000000
   -3    3    5    1    1   -0.000001    0.000000
   -3    3    6    1    1   -0.000002    0.000000
   -3    4   -5    1    1   -0.000004   -0.000000
   -3    4   -4    1    1    0.000000   -0.000000
   -3    4   -3    1    1    0.000002    0.000000
   -3    4   -2    1    1   -0.000000   -0.000000
   -3    4   -1    1    1   -0.000000    0.000000
   -3    4    0    1    1   -0.000025    0.000000
   -3    4    1    1    1   -0.000013    0.000000
   -3    4    2    1    1   -0.000025   -0.000000
   -3    4    3    1    1    0.000002   -0.000000
   -3    4    4    1    1    0.000002    0.000000
   -3    4    5    1    1   -0.000004    0.000000
   -3    4    6    1    1    0.000004   -0.000000
   -3    5   -4    1    1   -0.000001    0.000000
   -3    5   -3    1    1    0.000001   -0.000000
   -3    5   -2    1    1    0.000002    0.000000
   -3    5   -1    1    1   -0.000005    0.000000
   -3    5    0    1    1   -0.000006   -0.000000
   -3    5    1    1    1    0.000005    0.000000
   -3    5    2    1    1   -0.000063   -0.000000
   -3    5    3    1    1   -0.000005    0.000000
   -3    5    4    1    1   -0.000020   -0.000000
   -3    5    5    1    1   -0.000001   -0.000000
   -3    6   -3    1    1    0.000002    0.000000
   -3    6   -2    1    1   -0.000000   -0.000000
   -3    6   -1    1    1    0.000000    0.000000
   -3    6    0    1    1    0.000003   -0.000000
   -3    6    1    1    1   -0.000004   -0.000000
   -3    6    2    1    1    0.000013    0.000000
   -3    6    3    1    1   -0.000020    0.000000
   -3    6    4    1    1    0.000002   -0.000000
   -3    7   -1    1    1    0.000001   -0.000000
   -3    7    0    1    1   -0.000005    0.000000
   -3    7    1    1    1   -0.000001    0.000000
   -3    7    2    1    1   -0.000006    0.000000
   -3    7    3    1    1    0.000019   -0.000000
   -3    8    0    1    1    0.000003   -0.000000
   -3    8    1    1    1    0.000002    0.000000
   -3    8    2    1    1    0.000003    0.000000
   -3    9    1    1    1   -0.000000   -0.000000
   -2   -9   -6    1    1    0.000004   -0.000000
   -2   -9   -5    1    1   -0.000005   -0.000000
   -2   -8   -7    1    1    0.000002   -0.000000
   -2   -8   -6    1    1    0.000004   -0.000000
   -2   -8   -5    1    1   -0.000001    0.000000
   -2   -8   -4    1    1   -0.000003   -0.000000
   -2   -7   -8    1    1   -0.000002    0.000000
   -2   -7   -7    1    1    0.000021    0.000000
   -2   -7   -6    1    1   -0.000003    0.000000
   -2   -7   -5    1    1   -0.000010   -0.000000
   -2   -7   -4    1    1   -0.000010    0.000000
   -2   -7   -3    1    1   -0.000001   -0.000000
   -2   -6   -9    1    1    0.000002    0.000000
   -2   -6   -8    1    1    0.000020   -0.000000
   -2   -6   -7    1    1    0.000004   -0.000000
   -2   -6   -6    1    1    0.000008   -0.000000
   -2   -6   -5    1    1    0.000010    0.000000
   -2   -6   -4    1    1    0.000002    0.000000
   -2   -6   -3    1    1   -0.000004   -0.000000
   -2   -6   -2    1    1   -0.000002   -0.000000
   -2   -5  -10    1    1   -0.000003    0.000000
   -2   -5   -9    1    1    0.000003    0.000000
   -2   -5   -8    1    1   -0.000005   -0.000000
   -2   -5   -7    1    1    0.000077   -0.000000
   -2   -5   -6    1    1    0.000007    0.000000
   -2   -5   -5    1    1   -0.000023    0.000000
   -2   -5   -4    1    1    0.000001   -0.000000
   -2   -5   -3    1    1   -0.000008   -0.000000
   -2   -5   -2    1    1    0.000001    0.000000
   -2   -5   -1    1    1    0.000003    0.000000
   -2   -5    0    1    1   -0.000001    0.000000
   -2   -4  -11    1    1    0.000002    0.000000
   -2   -4  -10    1    1   -0.000002   -0.000000
   -2   -4   -9    1    1    0.000004    0.000000
   -2   -4   -8    1    1   -0.000000    0.000000
   -2   -4   -7    1    1   -0.000025   -0.000000
   -2   -4   -6    1    1    0.000170   -0.000000
   -2   -4   -5    1    1    0.000007   -0.000000
   -2   -4   -4    1    1   -0.000088    0.000000
   -2   -4   -3    1    1    0.000017   -0.000000
   -2   -4   -2    1    1   -0.000003    0.000000
   -2   -4   -1    1    1    0.000002    0.000000
   -2   -4    0    1    1    0.000002    0.000000
   -2   -4    1    1    1   -0.000003    0.000000
   -2   -3  -10    1    1   -0.000001   -0.000000
   -2   -3   -9    1    1   -0.000000    0.000000
   -2   -3   -8    1    1   -0.000001    0.000000
   -2   -3   -7    1    1   -0.000000    0.000000
   -2   -3   -6    1    1   -0.000026    0.000000
   -2   -3   -5    1    1    0.000107   -0.000000
   -2   -3   -4    1    1    0.000144    0.000000
   -2   -3   -3    1    1    0.000040   -0.000000
   -2   -3   -2    1    1   -0.000004    0.000000
   -2   -3   -1    1    1    0.000008   -0.000000
   -2   -3    0    1    1    0.000001    0.000000
   -2   -3    1    1    1    0.000003   -0.000000
   -2   -3    2    1    1   -0.000003   -0.000000
   -2   -2   -9    1    1   -0.000001    0.000000
   -2   -2   -8    1    1    0.000000   -0.000000
   -2   -2   -7    1    1    0.000005   -0.000000
   -2   -2   -6    1    1    0.000016   -0.000000
   -2   -2   -5    1    1    0.000029   -0.000000
   -2   -2   -4    1    1   -0.000030   -0.000000
   -2   -2   -3    1    1    0.000246    0.000000
   -2   -2   -2    1    1    0.000464   -0.000000
   -2   -2   -1    1    1    0.000072   -0.000000
   -2   -2    0    1    1    0.000012   -0.000000
   -2   -2    1    1    1    0.000001   -0.000000
   -2   -2    2    1    1    0.000002    0.000000
   -2   -2    3    1    1   -0.000001   -0.000000
   -2   -1   -9    1    1   -0.000003    0.000000
   -2   -1   -8    1    1    0.000000   -0.000000
   -2   -1   -7    1    1   -0.000004    0.000000
   -2   -1   -6    1    1    0.000002    0.000000
   -2   -1   -5    1    1    0.000012    0.000000
   -2   -1   -4    1    1    0.000589    0.000000
   -2   -1   -3    1    1   -0.006231    0.000000
   -2   -1   -2    1    1    0.004014    0.000000
   -2   -1   -1    1    1    0.000188   -0.000000
   -2   -1    0    1    1    0.000072   -0.000000
   -2   -1    1    1    1    0.000008   -0.000000
   -2   -1    2    1    1    0.000002    0.000000
   -2   -1    3    1    1    0.000003    0.000000
   -2    0   -8    1    1    0.000000   -0.000000
   -2    0   -7    1    1   -0.000006   -0.000000
   -2    0   -6    1    1    0.000001    0.000000
   -2    0   -5    1    1   -0.000000    0.000000
   -2    0   -4    1    1    0.000025    0.000000
   -2    0   -3    1    1    0.000107   -0.000000
   -2    0   -2    1    1   -0.045265   -0.000000
   -2    0   -1    1    1    0.004014   -0.000000
   -2    0    0    1    1    0.000464    0.000000
   -2    0    1    1    1   -0.000004    0.000000
   -2    0    2    1    1   -0.000003    0.000000
   -2    0    3    1    1    0.000001    0.000000
   -2    0    4    1    1   -0.000002   -0.000000
   -2    1   -7    1    1    0.000001   -0.000000
   -2    1   -6    1    1    0.000002    0.000000
   -2    1   -5    1    1   -0.000007    0.000000
   -2    1   -4    1    1   -0.000007   -0.000000
   -2    1   -3    1    1    0.000033   -0.000000
   -2    1   -2    1    1    0.000107    0.000000
   -2    1   -1    1    1   -0.006231   -0.000000
   -2    1    0    1    1    0.000246    0.000000
   -2    1    1    1    1    0.000040    0.000000
   -2    1    2    1    1    0.000017    0.000000
   -2    1    3    1    1   -0.000008    0.000000
   -2    1    4    1    1   -0.000004   -0.000000
   -2    1    5    1    1   -0.000001    0.000000
   -2    2   -6    1    1    0.000002   -0.000000
   -2    2   -5    1    1   -0.000004    0.000000
   -2    2   -4    1    1    0.000006    0.000000
   -2    2   -3    1    1   -0.000007    0.000000
   -2    2   -2    1    1    0.000025   -0.000000
   -2    2   -1    1    1    0.000589   -0.000000
   -2    2    0    1    1   -0.000030    0.000000
   -2    2    1    1    1    0.000144    0.000000
   -2    2    2    1    1   -0.000088    0.000000
   -2    2    3    1    1    0.000001    0.000000
   -2    2    4    1    1    0.000002    0.000000
   -2    2    5    1    1   -0.000010    0.000000
   -2    2    6    1    1   -0.000003    0.000000
   -2    3   -5    1    1    0.000002    0.000000
   -2    3   -4    1    1   -0.000004   -0.000000
   -2    3   -3    1    1   -0.000007    0.000000
   -2    3   -2    1    1   -0.000000    0.000000
   -2    3   -1    1    1    0.000012   -0.000000
   -2    3    0    1    1    0.000029   -0.000000
   -2    3    1    1    1    0.000107   -0.000000
   -2    3    2    1    1    0.000007    0.000000
   -2    3    3    1    1   -0.000023    0.000000
   -2    3    4    1    1    0.000010    0.000000
   -2    3    5    1    1   -0.000010    0.000000
   -2    3    6    1    1   -0.000001   -0.000000
   -2    3    7    1    1   -0.000005   -0.000000
   -2    4   -4    1    1    0.000002   -0.000000
   -2    4   -3    1    1    0.000002    0.000000
   -2    4   -2    1    1    0.000001   -0.000000
   -2    4   -1    1    1    0.000002   -0.000000
   -2    4    0    1    1    0.000016   -0.000000
   -2    4    1    1    1   -0.000026    0.000000
   -2    4    2    1    1    0.000170    0.000000
   -2    4    3    1    1    0.000007   -0.000000
   -2    4    4    1    1    0.000008   -0.000000
   -2    4    5    1    1   -0.000003    0.000000
   -2    4    6    1    1    0.000004    0.000000
   -2    4    7    1    1    0.000004   -0.000000
   -2    5   -3    1    1    0.000001    0.000000
   -2    5   -2    1    1   -0.000006   -0.000000
   -2    5   -1    1    1   -0.000004    0.000000
   -2    5    0    1    1    0.000005    0.000000
   -2    5    1    1    1   -0.000000   -0.000000
   -2    5    2    1    1   -0.000025    0.000000
   -2    5    3    1    1    0.000077    0.000000
   -2    5    4    1    1    0.000004   -0.000000
   -2    5    5    1    1    0.000021   -0.000000
   -2    5    6    1    1    0.000002   -0.000000
   -2    6   -2    1    1    0.000000    0.000000
   -2    6   -1    1    1    0.000000    0.000000
   -2    6    0    1    1    0.000000   -0.000000
   -2    6    1    1    1   -0.000001    0.000000
   -2    6    2    1    1   -0.000000    0.000000
   -2    6    3    1    1   -0.000005   -0.000000
   -2    6    4    1    1    0.000020   -0.000000
   -2    6    5    1    1   -0.000002    0.000000
   -2    7   -1    1    1   -0.000003   -0.000000
   -2    7    0    1    1   -0.000001    0.000000
   -2    7    1    1    1   -0.000000    0.000000
   -2    7    2    1    1    0.000004   -0.000000
   -2    7    3    1    1    0.000003   -0.000000
   -2    7    4    1    1    0.000002    0.000000
   -2    8    1    1    1   -0.000001   -0.000000
   -2    8    2    1    1   -0.000002   -0.000000
   -2    8    3    1    1   -0.000003    0.000000
   -2    9    2    1    1    0.000002    0.000000
   -1   -9   -5    1    1   -0.000003   -0.000000
   -1   -9   -4    1    1   -0.000003   -0.000000
   -1   -8   -6    1    1    0.000002    0.000000
   -1   -8   -5    1    1   -0.000004   -0.000000
   -1   -8   -4    1    1    0.000005   -0.000000
   -1   -8   -3    1    1    0.000002    0.000000
   -1   -7   -7    1    1    0.000003   -0.000000
   -1   -7   -6    1    1   -0.000023   -0.000000
   -1   -7   -5    1    1   -0.000003    0.000000
   -1   -7   -4    1    1   -0.000001    0.000000
   -1   -7   -3    1    1    0.000005   -0.000000
   -1   -7   -2    1    1   -0.000002    0.000000
   -1   -6   -8    1    1   -0.000002   -0.000000
   -1   -6   -7    1    1   -0.000029    0.000000
   -1   -6   -6    1    1   -0.000001   -0.000000
   -1   -6   -5    1    1   -0.000013    0.000000
   -1   -6   -4    1    1    0.000010    0.000000
   -1   -6   -3    1    1   -0.000005    0.000000
   -1   -6   -2    1    1    0.000002    0.000000
   -1   -6   -1    1    1    0.000001   -0.000000
   -1   -5   -9    1    1    0.000006   -0.000000
   -1   -5   -8    1    1   -0.000020   -0.000000
   -1   -5   -7    1    1    0.000004    0.000000
   -1   -5   -6    1    1   -0.000091   -0.000000
   -1   -5   -5    1    1   -0.000007   -0.000000
   -1   -5   -4    1    1    0.000019    0.000000
   -1   -5   -3    1    1    0.000001   -0.000000
   -1   -5   -2    1    1   -0.000003    0.000000
   -1   -5   -1    1    1   -0.000005    0.000000
   -1   -5    0    1    1    0.000003    0.000000
   -1   -4  -10    1    1   -0.000004    0.000000
